Age,Gender,Weight_kg,Height_cm,Temperature_C,Humidity,Activity_Level,Exercise_Duration_min,Health_Condition,Water_Intake_L
62,1,57,185,34,30,Sedentary,63,Chronic Issues,1.56
49,0,81,158,33,33,Very Active,19,Chronic Issues,2.36
69,0,80,187,35,69,Active,51,Chronic Issues,2.94
47,0,77,197,28,64,Active,73,Chronic Issues,2.63
64,1,73,171,34,61,Sedentary,30,Chronic Issues,1.0
52,0,56,151,24,71,Very Active,89,Chronic Issues,6.07
57,0,76,173,26,63,Active,85,Chronic Issues,1.89
69,0,64,157,36,72,Sedentary,75,Healthy,2.2
33,0,115,160,35,54,Sedentary,50,Healthy,2.21
30,0,66,162,27,39,Active,33,Chronic Issues,1.22
67,0,96,166,29,50,Active,44,Healthy,2.27
59,1,70,157,30,75,Sedentary,65,Chronic Issues,1.16
47,1,45,170,24,68,Very Active,39,Chronic Issues,6.45
36,0,79,167,30,56,Very Active,66,Healthy,6.21
34,0,51,179,26,56,Very Active,103,Chronic Issues,6.5
36,0,92,167,31,31,Sedentary,56,Chronic Issues,2.14
45,1,110,195,30,70,Active,44,Healthy,2.76
43,1,49,196,26,77,Sedentary,28,Healthy,1.0
54,1,84,180,22,42,Active,17,Chronic Issues,1.82
43,1,56,187,34,38,Very Active,35,Healthy,5.95
70,1,65,181,36,81,Very Active,113,Healthy,6.5
40,1,101,160,30,65,Active,80,Chronic Issues,2.65
26,1,85,194,27,51,Active,39,Healthy,2.18
29,1,103,174,33,71,Sedentary,16,Healthy,1.37
